Item Code,Description,Item Category,Oraganization,Sub Inventory,To Location,To Subinventory,Document Number,Transaction ID,Transaction DATE,Selling  Price,Value of Selling Price,Lot Number,UOM,Transaction Type,Transaction Quantity,Transaction Cost,Transaction Value,Balance Quantity,Balance Value
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1134123503,13-02-2024,7.5,-15.0,846853.0,PCS,Issue to Patient,2.0,4.20122,-8.40244,1257.0,5280.9349
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1134622760,14-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1256.0,5276.73368
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1134632180,14-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1255.0,5272.53246
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1134634771,14-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1254.0,5268.33124
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135712795,16-02-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1253.0,5264.13002
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135712835,16-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1252.0,5259.9288
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135712875,16-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1251.0,5255.72758
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135727875,16-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1250.0,5251.52635
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135731084,16-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1249.0,5247.32513
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135737695,16-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1248.0,5243.12391
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135787338,16-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1247.0,5238.92269
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135971310,17-02-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1246.0,5234.72147
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135984206,17-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1245.0,5230.52025
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135984221,17-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1244.0,5226.31903
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135989995,17-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1243.0,5222.11781
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1135993213,17-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1242.0,5217.91659
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1136073097,17-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1241.0,5213.71536
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1136574592,18-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1240.0,5209.51414
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1136636235,18-02-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1239.0,5205.31292
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1136674749,18-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1238.0,5201.1117
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1137159241,19-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1237.0,5196.91048
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1137744833,20-02-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1236.0,5192.70926
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1139226234,22-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1235.0,5188.50804
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1139337630,23-02-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1234.0,5184.30682
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1139538106,24-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1233.0,5180.1056
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1139546633,24-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1232.0,5175.90437
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1139554810,24-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1231.0,5171.70315
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1139561499,24-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1230.0,5167.50193
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1139609965,24-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1229.0,5163.30071
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1139680013,24-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1228.0,5159.09949
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1140104040,25-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1228.0,5159.09949
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1140115669,25-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1227.0,5154.89827
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1140123152,25-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1226.0,5150.69705
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1140308859,25-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1225.0,5146.49583
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1140664526,26-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1224.0,5142.29461
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1140723921,26-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1223.0,5138.09338
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1140727216,26-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1222.0,5133.89216
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1140829396,26-02-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1221.0,5129.69094
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1140831614,26-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1220.0,5125.48972
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1141283658,27-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1219.0,5121.2885
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1141370160,27-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1218.0,5117.08728
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1141878778,28-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1217.0,5112.88606
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1141918610,28-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1216.0,5108.68484
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1141951736,28-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1215.0,5104.48362
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1142317130,28-02-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1214.0,5100.2824
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1142320290,28-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1213.0,5096.08117
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1142449520,29-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1212.0,5091.87995
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1142457891,29-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1211.0,5087.67873
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1142829781,29-02-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1210.0,5083.47751
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1142896946,01-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1209.0,5079.27629
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1142896961,01-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1208.0,5075.07507
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1142927181,01-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1207.0,5070.87385
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1142929803,01-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1206.0,5066.67263
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143036463,01-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1205.0,5062.47141
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143071481,01-03-2024,7.5,-15.0,846855.0,PCS,Issue to Patient,2.0,4.20122,-8.40244,1203.0,5054.06896
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143090880,01-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1202.0,5049.86774
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,STAGE,Rayan Hospital Clinics,RAY_ER,17516955,1143231357,02-03-2024,7.5,-7.5,846853.0,PCS,Int Order Direct Ship,1.0,4.20122,-4.20122,1201.0,5045.66652
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143338233,02-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1200.0,5041.4653
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143383315,02-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1199.0,5037.26408
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143386304,02-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1198.0,5033.06286
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143406574,02-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1197.0,5028.86164
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143787370,03-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1196.0,5024.66042
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143787380,03-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1195.0,5020.45919
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143787405,03-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1194.0,5016.25797
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1143940849,03-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1193.0,5012.05675
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1144286380,04-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1192.0,5007.85553
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1144626280,04-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1191.0,5003.65431
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1145055288,05-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1190.0,4999.45309
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1145670522,06-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1189.0,4995.25187
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1146313648,07-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1188.0,4991.05065
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1146350984,07-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1187.0,4986.84943
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1146857269,08-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1186.0,4982.6482
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1147106947,09-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1185.0,4978.44698
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1147154174,09-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1184.0,4974.24576
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1147768431,10-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1183.0,4970.04454
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1147771676,10-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1182.0,4965.84332
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1148257098,11-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1181.0,4961.6421
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1148298631,11-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1180.0,4957.44088
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1148323870,11-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1179.0,4953.23966
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1148332512,11-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1178.0,4949.03844
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1148746463,12-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1177.0,4944.83722
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1148786239,12-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1176.0,4940.63599
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1149142015,12-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1175.0,4936.43477
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1149345128,13-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1174.0,4932.23355
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1149405131,13-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1173.0,4928.03233
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1149573596,13-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1172.0,4923.83111
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1149591396,13-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1171.0,4919.62989
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1149877202,14-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1170.0,4915.42867
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1149889734,14-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1169.0,4911.22745
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1149953984,14-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1168.0,4907.02623
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1150103502,14-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1167.0,4902.825
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1150140515,14-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1166.0,4898.62378
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1150212082,14-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1165.0,4894.42256
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1150267066,15-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1164.0,4890.22134
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1150305992,15-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1163.0,4886.02012
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1150369168,15-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1162.0,4881.8189
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1150369183,15-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1161.0,4877.61768
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1150373542,15-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1160.0,4873.41646
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1150536312,16-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1159.0,4869.21524
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1152172302,19-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1158.0,4865.01401
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1152392771,19-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1157.0,4860.81279
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1152392781,19-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1156.0,4856.61157
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1152419338,19-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1155.0,4852.41035
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1152860600,20-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1154.0,4848.20913
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1152863451,20-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1153.0,4844.00791
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1153831335,22-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1152.0,4839.80669
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1154228795,23-03-2024,7.5,-15.0,846853.0,PCS,Issue to Patient,2.0,4.20122,-8.40244,1150.0,4831.40425
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1155581659,26-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1149.0,4827.20302
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1155589017,26-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1148.0,4823.0018
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1156103000,27-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1147.0,4818.80058
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1156139151,27-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1146.0,4814.59936
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1156667574,28-03-2024,7.5,-15.0,846853.0,PCS,Issue to Patient,2.0,4.20122,-8.40244,1144.0,4806.19692
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1156679515,28-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1143.0,4801.9957
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1156696264,28-03-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1142.0,4797.79448
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1156956198,28-03-2024,7.5,-15.0,846853.0,PCS,Issue to Patient,2.0,4.20122,-8.40244,1140.0,4789.39203
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1156982749,28-03-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1139.0,4785.19081
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1157185089,29-03-2024,7.5,-15.0,846853.0,PCS,Issue to Patient,2.0,4.20122,-8.40244,1137.0,4776.78837
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1157187248,29-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1136.0,4772.58715
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1157207003,29-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1135.0,4768.38593
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1157236795,29-03-2024,7.5,-15.0,846853.0,PCS,Issue to Patient,2.0,4.20122,-8.40244,1133.0,4759.98349
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1157260392,29-03-2024,7.5,-15.0,846853.0,PCS,Issue to Patient,2.0,4.20122,-8.40244,1131.0,4751.58105
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1157641596,30-03-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1130.0,4747.37982
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1159890549,04-04-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1129.0,4743.1786
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1159905167,04-04-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1128.0,4738.97738
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1159907111,04-04-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1127.0,4734.77616
